1. e4 { [%clk 0:03:00] } c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } Nc6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:55] } Bg4 { [%clk 0:02:53] } 6. Bb5 { [%clk 0:02:53] } e6 { [%clk 0:02:51] } 7. Nbd2 { [%clk 0:02:51] } Nf6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:50] } Bd6 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:49] } Bxf3 { [%clk 0:02:45] } 10. Nxf3 { [%clk 0:02:48] } O-O { [%clk 0:02:44] } 11. Bd3 { [%clk 0:02:43] } Ne4 { [%clk 0:02:42] } 12. a3 { [%clk 0:02:35] } f5 { [%clk 0:02:40] } 13. Bxe4 { [%clk 0:02:27] } fxe4 { [%clk 0:02:38] } 14. Ne1 { [%clk 0:02:23] } Qh4 { [%clk 0:02:29] } 15. Qg4 { [%clk 0:02:19] } Qf6 { [%clk 0:02:25] } 16. g3 { [%clk 0:02:08] } Nxd4 { [%clk 0:02:23] } 17. Bxd4 { [%clk 0:02:00] } Qxd4 { [%clk 0:02:20] } 18. Qxe6+ { [%clk 0:01:59] } Kh8 { [%clk 0:02:18] } 19. Qxd6 { [%clk 0:01:55] } Rad8 { [%clk 0:02:14] } 20. Qb4 { [%clk 0:01:48] } Qe5 { [%clk 0:02:06] } 21. Ng2 { [%clk 0:01:44] } d4 { [%clk 0:02:01] } 22. Qxb7 { [%clk 0:01:42] } e3 { [%clk 0:01:59] } 23. fxe3 { [%clk 0:01:37] } Rxf1+ { [%clk 0:01:57] } 24. Rxf1 { [%clk 0:01:36] } dxe3 { [%clk 0:01:55] } 25. Qxa7 { [%clk 0:01:27] } e2 { [%clk 0:01:53] } 26. Re1 { [%clk 0:01:26] } Qxg3 { [%clk 0:01:44] } 27. Qf2 { [%clk 0:01:22] } Qxh3 { [%clk 0:01:40] } 28. Qxe2 { [%clk 0:01:17] } h6 { [%clk 0:01:36] } 29. Qe3 { [%clk 0:01:06] } Qf5 { [%clk 0:01:32] } 30. c3 { [%clk 0:01:00] } Rf8 { [%clk 0:01:28] } 31. Qd4 { [%clk 0:00:46] } Qc8 { [%clk 0:01:18] } 32. a4 { [%clk 0:00:43] } Rd8 { [%clk 0:01:16] } 33. Qb4 { [%clk 0:00:36] } Qd7 { [%clk 0:01:03] } 34. Qe4 { [%clk 0:00:29] } Qa7+ { [%clk 0:01:01] } 35. Kh1 { [%clk 0:00:27] } Qb8 { [%clk 0:00:59] } 36. b4 { [%clk 0:00:22] } Qg3 { [%clk 0:00:56] } 37. Qf4 { [%clk 0:00:16] } Qxc3 { [%clk 0:00:52] } 38. Re3 { [%clk 0:00:12] } Qc1+ { [%clk 0:00:49] } 39. Kh2 { [%clk 0:00:12] } Qc8 { [%clk 0:00:48] } 40. b5 { [%clk 0:00:10] } Rf8 { [%clk 0:00:46] } 41. Qe4 { [%clk 0:00:08] } Qb8+ { [%clk 0:00:45] } 42. Nf4 { [%clk 0:00:04] } Qxf4+ { [%clk 0:00:42] } 43. Qxf4 { [%clk 0:00:03] } Rxf4 { [%clk 0:00:42] } 44. a5 { [%clk 0:00:01] } Rb4 { [%clk 0:00:39] } 45. Re8+ { [%clk 0:00:00] } Kh7 { [%clk 0:00:37] } 46. Rb8 { [%clk 0:00:00] } g5 { [%clk 0:00:35] } 0-1

[Event "Rated Rapid tournament https://lichess.org/tournament/PfXXtJ01"]
[Site "https://lichess.org/JjzfqcfV"]
[Date "2020.02.01"]
[Round "-"]
[White "WMHABIB"]
[Black "lemay3r"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "1293"]
[BlackElo "1600"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[TimeControl "600+0"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:55] } d6 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:50] } cxd4 { [%clk 0:09:55] } 4. Nxd4 { [%clk 0:09:47] } g6 { [%clk 0:09:55] } 5. Be3 { [%clk 0:09:33] } Bg7 { [%clk 0:09:53] } 6. Nc3 { [%clk 0:09:28] } Nf6 { [%clk 0:09:50] } 7. Bb5+ { [%clk 0:09:08] } Bd7 { [%clk 0:09:46] } 8. O-O { [%clk 0:08:25] } Bxb5 { [%clk 0:09:44] } 9. Ncxb5 { [%clk 0:08:20] } Nxe4 { [%clk 0:09:39] } 10. Qd3 { [%clk 0:08:07] } Nc5 { [%clk 0:09:24] } 11. Qd2 { [%clk 0:07:38] } O-O { [%clk 0:09:21] } 12. Bh6 { [%clk 0:07:32] } Nbd7 { [%clk 0:08:32] } 13. Bxg7 { [%clk 0:07:27] } Kxg7 { [%clk 0:08:30] } 14. b4 { [%clk 0:07:17] } Ne4 { [%clk 0:08:18] } 15. Qe3 { [%clk 0:06:54] } Ndf6 { [%clk 0:08:16] } 16. a4 { [%clk 0:06:50] } a6 { [%clk 0:08:09] } 17. Nc3 { [%clk 0:06:45] } Nxc3 { [%clk 0:07:53] } 18. Qxc3 { [%clk 0:06:42] } Rc8 { [%clk 0:07:49] } 19. Qf3 { [%clk 0:06:39] } Rc4 { [%clk 0:07:36] } 20. Rfd1 { [%clk 0:06:28] } Qd7 { [%clk 0:07:25] } 21. Qb3 { [%clk 0:06:18] } Rfc8 { [%clk 0:07:19] } 22. Nf3 { [%clk 0:05:10] } Rxc2 { [%clk 0:06:36] } 23. Nd4 { [%clk 0:04:52] } R2c3 { [%clk 0:06:19] } 24. Qb2 { [%clk 0:04:43] } R3c4 { [%clk 0:06:14] } 25. Nf3 { [%clk 0:04:41] } Qf5 { [%clk 0:05:52] } 26. Nd2 { [%clk 0:04:37] } Rh4 { [%clk 0:05:19] } 27. g3 { [%clk 0:04:29] } Rh5 { [%clk 0:05:11] } 28. Kg2 { [%clk 0:04:23] } Qh3+ { [%clk 0:05:08] } 29. Kf3 { [%clk 0:04:20] } Qf5+ { [%clk 0:04:46] } 30. Kg2 { [%clk 0:04:17] } Qh3+ { [%clk 0:04:46] } 31. Kf3 { [%clk 0:04:16] } Rf5+ { [%clk 0:04:41] } 32. Ke3 { [%clk 0:04:13] } Qxh2 { [%clk 0:04:01] } 33. Nf3 { [%clk 0:04:09] } Qh5 { [%clk 0:03:44] } 34. Qd4 { [%clk 0:03:48] } Qxf3+ { [%clk 0:03:39] } 35. Kd2 { [%clk 0:03:40] } 0-1

[Event "Rated Blitz tournament https://lichess.org/tournament/IYR5JcXa"]
[Site "https://lichess.org/8R4bYFSA"]
[Date "2020.02.01"]
[Round "-"]
[White "OtherProtocol"]
[Black "bcas19"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "1995"]
[BlackElo "1457"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[ECO "A02"]
[Opening "Bird Opening"]
[TimeControl "300+0"]
[Termination "Normal"]

1. f4 { [%clk 0:05:00] } d6 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:00] } Nc6 { [%clk 0:04:58] } 3. e3 { [%clk 0:05:00] } e5 { [%clk 0:04:58] } 4. Be2 { [%clk 0:05:00] } exf4 { [%clk 0:04:56] } 5. exf4 { [%clk 0:05:00] } Qf6 { [%clk 0:04:54] } 6. d4 { [%clk 0:05:00] } Qxf4 { [%clk 0:04:53] } 7. Bxf4 { [%clk 0:04:59] } Bf5 { [%clk 0:04:52] } 8. O-O { [%clk 0:04:57] } O-O-O { [%clk 0:04:52] } 9. c3 { [%clk 0:04:56] } Nf6 { [%clk 0:04:52] } 10. Bb5 { [%clk 0:04:54] } Ne4 { [%clk 0:04:47] } 11. Qa4 { [%clk 0:04:50] } Kb8 { [%clk 0:04:42] } 12. Bxc6 { [%clk 0:04:47] } bxc6 { [%clk 0:04:41] } 13. Qxc6 { [%clk 0:04:47] } d5 { [%clk 0:04:34] } 1-0

[Event "Rated Blitz tournament https://lichess.org/tournament/waOt1ppD"]
[Site "https://lichess.org/EeGVcn1Q"]
[Date "2020.02.01"]
[Round "-"]
[White "renanrcds"]
[Black "Dori2020"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "2181"]
[BlackElo "1541"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } Bg4 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } Nc6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } e6 { [%clk 0:02:56] } 5. Nbd2 { [%clk 0:02:56] } Nf6 { [%clk 0:02:55] } 6. Ng5 { [%clk 0:02:55] } Bxe2 { [%clk 0:02:53] } 7. Qxe2 { [%clk 0:02:55] } h6 { [%clk 0:02:52] } 8. Ngf3 { [%clk 0:02:55] } Bd6 { [%clk 0:02:50] } 9. c3 { [%clk 0:02:54] } Qe7 { [%clk 0:02:48] } 10. e4 { [%clk 0:02:53] } dxe4 { [%clk 0:02:47] } 11. Nxe4 { [%clk 0:02:52] } Nxe4 { [%clk 0:02:43] } 12. Qxe4 { [%clk 0:02:50] } O-O-O { [%clk 0:02:41] } 13. a4 { [%clk 0:02:45] } f5 { [%clk 0:02:39] } 14. Qe2 { [%clk 0:02:44] } e5 { [%clk 0:02:33] } 15. dxe5 { [%clk 0:02:38] } Nxe5 { [%clk 0:02:29] } 16. O-O { [%clk 0:02:34] } g5 { [%clk 0:02:18] } 17. Re1 { [%clk 0:02:32] } Nxf3+ { [%clk 0:02:17] } 18. gxf3 { [%clk 0:02:25] } Qxe2 { [%clk 0:02:15] } 19. Rxe2 { [%clk 0:02:24] } g4 { [%clk 0:02:08] } 20. fxg4 { [%clk 0:02:17] } Rdg8 { [%clk 0:01:57] } 21. Be3 { [%clk 0:02:05] } Rxg4+ { [%clk 0:01:51] } 22. Kf1 { [%clk 0:01:39] } Bxh2 { [%clk 0:01:48] } 23. f3 { [%clk 0:01:31] } Rh4 { [%clk 0:01:28] } 24. Kf2 { [%clk 0:01:17] } f4 { [%clk 0:01:19] } 25. Bd4 { [%clk 0:01:10] } Rg8 { [%clk 0:01:09] } 26. Rae1 { [%clk 0:01:02] } Bg3+ { [%clk 0:01:06] } 27. Kf1 { [%clk 0:00:59] } Rh1+ { [%clk 0:00:58] } 28. Kg2 { [%clk 0:00:53] } Rxe1 { [%clk 0:00:56] } 29. Rd2 { [%clk 0:00:47] } b6 { [%clk 0:00:46] } 30. a5 { [%clk 0:00:43] } h5 { [%clk 0:00:42] } 31. axb6 { [%clk 0:00:41] } axb6 { [%clk 0:00:39] } 32. b4 { [%clk 0:00:39] } h4 { [%clk 0:00:38] } 33. c4 { [%clk 0:00:32] } Rge8 { [%clk 0:00:36] } 34. Kh3 { [%clk 0:00:29] } R1e2 { [%clk 0:00:30] } 35. Rd3 { [%clk 0:00:27] } Rg8 { [%clk 0:00:25] } 36. Bg1 { [%clk 0:00:21] } Bf2 { [%clk 0:00:20] } 37. Bh2 { [%clk 0:00:17] } Bg3 { [%clk 0:00:19] } 38. Bg1 { [%clk 0:00:16] } Re3 { [%clk 0:00:17] } 39. Rd4 { [%clk 0:00:14] } Rc3 { [%clk 0:00:14] } 40. c5 { [%clk 0:00:11] } bxc5 { [%clk 0:00:13] } 41. bxc5 { [%clk 0:00:09] } Rxc5 { [%clk 0:00:12] } 42. Rd3 { [%clk 0:00:08] } Kb7 { [%clk 0:00:11] } 43. Bxc5 { [%clk 0:00:07] } Re8 { [%clk 0:00:08] } 44. Bd4 { [%clk 0:00:07] } Kc6 { [%clk 0:00:06] } 45. Rb3 { [%clk 0:00:07] } Kd5 { [%clk 0:00:05] } 46. Rd3 { [%clk 0:00:06] } Kc4 { [%clk 0:00:04] } 47. Rd1 { [%clk 0:00:06] } Rd8 { [%clk 0:00:02] } 48. Bf6 { [%clk 0:00:06] } Rxd1 { [%clk 0:00:01] } 49. Bg5 { [%clk 0:00:06] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/zBqbCaEs"]
[Date "2020.02.01"]
[Round "-"]
[White "yanis34"]
[Black "Mr_Schadenfreude"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "1776"]
[BlackElo "1820"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[ECO "B00"]
[Opening "King's Pawn Game: Nimzowitsch Defense"]
[TimeControl "300+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } Nc6 { [%clk 0:05:00] } 2. d4 { [%clk 0:04:59] } Nb8 { [%clk 0:04:55] } 3. Nc3 { [%clk 0:04:58] } g6 { [%clk 0:04:52] } 4. e5 { [%clk 0:04:56] } e6 { [%clk 0:04:48] } 5. Qg4 { [%clk 0:04:54] } Ne7 { [%clk 0:04:47] } 6. Nf3 { [%clk 0:04:53] } Nf5 { [%clk 0:04:46] } 7. Bd3 { [%clk 0:04:50] } h5 { [%clk 0:04:44] } 8. Qf4 { [%clk 0:04:35] } Bh6 { [%clk 0:04:39] } 9. Qe4 { [%clk 0:04:34] } d5 { [%clk 0:04:36] } 10. exd6 { [%clk 0:04:31] } cxd6 { [%clk 0:04:35] } 11. Bxh6 { [%clk 0:04:29] } Rxh6 { [%clk 0:04:29] } 12. g4 { [%clk 0:04:22] } hxg4 { [%clk 0:04:26] } 13. Qxg4 { [%clk 0:04:19] } Qf6 { [%clk 0:04:07] } 14. Ne4 { [%clk 0:04:14] } Qd8 { [%clk 0:03:50] } 15. Bb5+ { [%clk 0:04:08] } Nc6 { [%clk 0:03:46] } 16. O-O-O { [%clk 0:03:50] } Bd7 { [%clk 0:03:39] } 17. Bxc6 { [%clk 0:03:45] } bxc6 { [%clk 0:03:37] } 18. Qf4 { [%clk 0:03:43] } Qc7 { [%clk 0:03:26] } 19. Nf6+ { [%clk 0:03:20] } Kf8 { [%clk 0:03:11] } 20. Ng5 { [%clk 0:03:16] } Rh4 { [%clk 0:03:02] } 21. Ngh7+ { [%clk 0:03:08] } Kg7 { [%clk 0:02:53] } 22. Qf3 { [%clk 0:02:42] } Nxd4 { [%clk 0:02:45] } 23. Rxd4 { [%clk 0:02:32] } Rxd4 { [%clk 0:02:42] } 24. Ng5 { [%clk 0:02:27] } d5 { [%clk 0:02:31] } 25. Ng4 { [%clk 0:02:18] } Rf4 { [%clk 0:02:25] } 26. Qc3+ { [%clk 0:02:15] } d4 { [%clk 0:02:22] } 27. Qh3 { [%clk 0:02:05] } Rxg4 { [%clk 0:02:05] } 28. Qxg4 { [%clk 0:01:47] } e5 { [%clk 0:02:03] } 29. Qh4 { [%clk 0:01:42] } Rh8 { [%clk 0:01:59] } 30. Qe4 { [%clk 0:01:35] } Bf5 { [%clk 0:01:56] } 31. Qf3 { [%clk 0:01:29] } Qe7 { [%clk 0:01:29] } 32. h4 { [%clk 0:01:17] } e4 { [%clk 0:01:16] } 33. Qf4 { [%clk 0:01:08] } f6 { [%clk 0:01:04] } 34. Nh3 { [%clk 0:01:04] } Bxh3 { [%clk 0:00:54] } 35. Rxh3 { [%clk 0:01:04] } g5 { [%clk 0:00:50] } 36. Qg3 { [%clk 0:00:57] } Rh5 { [%clk 0:00:37] } 37. hxg5 { [%clk 0:00:55] } Rxg5 { [%clk 0:00:35] } 38. Qh4 { [%clk 0:00:50] } Rg1+ { [%clk 0:00:28] } 39. Kd2 { [%clk 0:00:49] } Qb4+ { [%clk 0:00:27] } 40. c3 { [%clk 0:00:46] } dxc3+ { [%clk 0:00:24] } 41. bxc3 { [%clk 0:00:44] } Qb2+ { [%clk 0:00:23] } 42. Ke3 { [%clk 0:00:43] } Qxc3+ { [%clk 0:00:21] } 43. Kf4 { [%clk 0:00:37] } Qe5+ { [%clk 0:00:19] } 44. Ke3 { [%clk 0:00:35] } Re1+ { [%clk 0:00:15] } 45. Kd2 { [%clk 0:00:34] } Ra1 { [%clk 0:00:02] } 46. Rg3+ { [%clk 0:00:32] } Kf7 { [%clk 0:00:00] } 47. Qh7+ { [%clk 0:00:30] } 1-0

[Event "Rated Bullet game"]
[Site "https://lichess.org/MNzaPcbw"]
[Date "2020.02.01"]
[Round "-"]
[White "Goga-Spb"]
[Black "GMIGURNYS"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "2234"]
[BlackElo "2107"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[TimeControl "30+0"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } e6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } d5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:29] } c5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } Nc6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:29] } Bd6 { [%clk 0:00:28] } 7. Re1 { [%clk 0:00:29] } O-O { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:28] } d4 { [%clk 0:00:26] } 9. Ne4 { [%clk 0:00:28] } Nxe4 { [%clk 0:00:26] } 10. dxe4 { [%clk 0:00:28] } e5 { [%clk 0:00:25] } 11. c3 { [%clk 0:00:26] } f5 { [%clk 0:00:21] } 12. exf5 { [%clk 0:00:24] } Bxf5 { [%clk 0:00:20] } 13. cxd4 { [%clk 0:00:24] } cxd4 { [%clk 0:00:19] } 14. Nh4 { [%clk 0:00:23] } Be6 { [%clk 0:00:17] } 15. e3 { [%clk 0:00:21] } Be7 { [%clk 0:00:15] } 16. Bxc6 { [%clk 0:00:20] } bxc6 { [%clk 0:00:14] } 17. Nf3 { [%clk 0:00:19] } Bf6 { [%clk 0:00:10] } 18. exd4 { [%clk 0:00:18] } Bd5 { [%clk 0:00:09] } 19. dxe5 { [%clk 0:00:16] } Bxf3 { [%clk 0:00:09] } 20. Qb3+ { [%clk 0:00:13] } Bd5 { [%clk 0:00:07] } 21. exf6 { [%clk 0:00:13] } Bxb3 { [%clk 0:00:06] } 22. f7+ { [%clk 0:00:12] } Bxf7 { [%clk 0:00:04] } 23. Ba5 { [%clk 0:00:11] } Qxa5 { [%clk 0:00:03] } 24. b4 { [%clk 0:00:11] } Qxb4 { [%clk 0:00:01] } 25. Rab1 { [%clk 0:00:11] } Qxe1+ { [%clk 0:00:01] } 26. Rxe1 { [%clk 0:00:10] } Rfe8 { [%clk 0:00:01] } 27. Rf1 { [%clk 0:00:09] } Rad8 { [%clk 0:00:01] } 28. f3 { [%clk 0:00:09] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/Jd6aBWv1"]
[Date "2020.02.01"]
[Round "-"]
[White "JOKERNour000"]
[Black "ferasebrahim"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1691"]
[BlackElo "1743"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[TimeControl "300+0"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:04:57] } Nf6 { [%clk 0:04:58] } 3. Bf4 { [%clk 0:04:56] } Nc6 { [%clk 0:04:58] } 4. Nb5 { [%clk 0:04:55] } e5 { [%clk 0:04:53] } 5. dxe5 { [%clk 0:04:53] } Nd7 { [%clk 0:04:51] } 6. e6 { [%clk 0:04:45] } Nde5 { [%clk 0:04:51] } 7. Bxe5 { [%clk 0:04:42] } Nxe5 { [%clk 0:04:49] } 8. Qxd5 { [%clk 0:04:41] } Qxd5 { [%clk 0:04:46] } 9. Nxc7+ { [%clk 0:04:39] } Kd8 { [%clk 0:04:44] } 10. Nxd5 { [%clk 0:04:39] } Bxe6 { [%clk 0:04:41] } 11. Nc3 { [%clk 0:04:38] } Bc5 { [%clk 0:04:40] } 12. O-O-O+ { [%clk 0:04:36] } Ke7 { [%clk 0:04:38] } 13. e3 { [%clk 0:04:33] } Rhd8 { [%clk 0:04:37] } 14. Nf3 { [%clk 0:04:26] } Rxd1+ { [%clk 0:04:30] } 15. Nxd1 { [%clk 0:04:22] } Nc4 { [%clk 0:04:29] } 16. Bxc4 { [%clk 0:04:10] } Bxc4 { [%clk 0:04:27] } 17. b3 { [%clk 0:04:07] } Be6 { [%clk 0:04:24] } 18. Nc3 { [%clk 0:04:03] } Ba3+ { [%clk 0:04:19] } 19. Kb1 { [%clk 0:03:57] } Rd8 { [%clk 0:04:15] } 20. Rd1 { [%clk 0:03:54] } Rc8 { [%clk 0:04:13] } 21. Nb5 { [%clk 0:03:48] } Bb4 { [%clk 0:04:06] } 22. a3 { [%clk 0:03:44] } Bc5 { [%clk 0:04:00] } 23. b4 { [%clk 0:03:38] } Bb6 { [%clk 0:03:58] } 24. Nfd4 { [%clk 0:03:34] } a6 { [%clk 0:03:58] } 25. Nxe6 { [%clk 0:03:33] } fxe6 { [%clk 0:03:57] } 26. Nd4 { [%clk 0:03:24] } a5 { [%clk 0:03:53] } 27. Rc1 { [%clk 0:02:59] } axb4 { [%clk 0:03:49] } 28. axb4 { [%clk 0:02:59] } e5 { [%clk 0:03:42] } 29. Nf5+ { [%clk 0:02:54] } Kf6 { [%clk 0:03:40] } 30. Ng3 { [%clk 0:02:50] } Bc7 { [%clk 0:03:37] } 31. Ne4+ { [%clk 0:02:48] } Ke6 { [%clk 0:03:35] } 32. Nc5+ { [%clk 0:02:46] } Kf6 { [%clk 0:03:31] } 33. c3 { [%clk 0:02:43] } Rb8 { [%clk 0:03:31] } 34. Nd7+ { [%clk 0:02:40] } Kg5 { [%clk 0:03:26] } 35. Nxb8 { [%clk 0:02:40] } Bxb8 { [%clk 0:03:25] } 36. c4 { [%clk 0:02:39] } e4 { [%clk 0:03:22] } 37. Rd1 { [%clk 0:02:37] } Be5 { [%clk 0:03:19] } 38. Rd5 { [%clk 0:02:35] } Kf6 { [%clk 0:03:16] } 39. Rb5 { [%clk 0:02:31] } Bxh2 { [%clk 0:03:09] } 40. g3 { [%clk 0:02:30] } Bg1 { [%clk 0:03:08] } 41. Rxb7 { [%clk 0:02:28] } Bxf2 { [%clk 0:03:07] } 42. Rc7 { [%clk 0:02:27] } Bxg3 { [%clk 0:03:05] } 43. b5 { [%clk 0:02:27] } Bxc7 { [%clk 0:03:04] } 44. c5 { [%clk 0:02:26] } Ke5 { [%clk 0:03:01] } 45. b6 { [%clk 0:02:25] } Bb8 { [%clk 0:03:01] } 46. c6 { [%clk 0:02:24] } Kd6 { [%clk 0:03:01] } 47. c7 { [%clk 0:02:23] } Bxc7 { [%clk 0:02:59] } 48. bxc7 { [%clk 0:02:22] } Kxc7 { [%clk 0:02:59] } 49. Kc2 { [%clk 0:02:22] } h5 { [%clk 0:02:58] } 50. Kc3 { [%clk 0:02:22] } h4 { [%clk 0:02:57] } 51. Kd2 { [%clk 0:02:22] } h3 { [%clk 0:02:57] } 52. Ke2 { [%clk 0:02:22] } Kd6 { [%clk 0:02:56] } 53. Kf2 { [%clk 0:02:22] } Ke5 { [%clk 0:02:55] } 54. Kg3 { [%clk 0:02:21] } Kf5 { [%clk 0:02:55] } 55. Kxh3 { [%clk 0:02:20] } g5 { [%clk 0:02:54] } 56. Kg3 { [%clk 0:02:19] } Kg6 { [%clk 0:02:53] } 57. Kg4 { [%clk 0:02:18] } Kf6 { [%clk 0:02:52] } 58. Kh5 { [%clk 0:02:17] } Kf5 { [%clk 0:02:51] } 59. Kh6 { [%clk 0:02:15] } g4 { [%clk 0:02:50] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/h1XXgn3W"]
[Date "2020.02.01"]
[Round "-"]
[White "novato1995"]
[Black "VenanzioBerton"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1855"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[ECO "D10"]
[Opening "Slav Defense"]
[TimeControl "300+0"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } d5 { [%clk 0:05:00] } 2. c4 { [%clk 0:04:58] } c6 { [%clk 0:04:59] } 3. Nc3 { [%clk 0:04:57] } a6 { [%clk 0:04:57] } 4. e4 { [%clk 0:04:54] } dxc4 { [%clk 0:04:51] } 5. Bxc4 { [%clk 0:04:50] } e6 { [%clk 0:04:50] } 6. d5 { [%clk 0:04:45] } cxd5 { [%clk 0:04:48] } 7. exd5 { [%clk 0:04:44] } Qc7 { [%clk 0:04:46] } 8. Bb3 { [%clk 0:04:38] } exd5 { [%clk 0:04:37] } 9. Nxd5 { [%clk 0:04:34] } Qa5+ { [%clk 0:04:30] } 10. Bd2 { [%clk 0:04:30] } Qd8 { [%clk 0:04:13] } 11. Bf4 { [%clk 0:04:14] } Be6 { [%clk 0:04:11] } 12. Nc7+ { [%clk 0:04:11] } Ke7 { [%clk 0:04:05] } 13. Nxa8 { [%clk 0:04:06] } Nd7 { [%clk 0:04:01] } 14. Bd6+ { [%clk 0:03:58] } Ke8 { [%clk 0:03:59] } 15. Nc7+ { [%clk 0:03:56] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/j1hrwQEd"]
[Date "2020.02.01"]
[Round "-"]
[White "x_raine_x"]
[Black "noobmasters"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1205"]
[BlackElo "1055"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[TimeControl "300+0"]
[Termination "Time forfeit"]

